julho 2026,,,,,,,,,,,
Onda 2,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,Sem peso atribuÃ­do,,,,
Onda 2,AderÃªncia a Escala,-,85%,-,85%,,Sem peso atribuÃ­do,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 45% 

Nota Monitoria 25% 

TMA 30%
,Nota Monitoria 40% 

TMA 50%

ImprocedÃªncia Devida 10%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%
,CSAT 45% 

Nota Monitoria 25% 

TMA 30%
",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,CSAT,Nota de Monitoria,TMA,ImprocedÃªncia,,,,,,
,CAR,45%,25%,30%,0%,,,,,,
,CSF,-,40%,50%,10%,,,,,,
,MONO,45%,25%,30%,0%,,,,,,
,MULTI,45%,25%,30%,0%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
julho/2025,,,,,,,,,,,
,julho/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - julho/25,CAR,CSF e QUALITY,MONO,MULTI,,RMS,,,,
Onda1,CSAT,85,5%"",*** NÃ£o seguirÃ¡ com o indicador,""85,5%"",82%,,,,,,"
Onda1,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,,,,,
Onda1,Nota de Monitoria,90%,90%,90%,90%,,,,,,
Onda1,Nota de Monitoria - Q1,95%,95%,95%,95%,,,,,,
Onda1,TMA,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,,,,,,
Onda1,% Monitoria Realizada,100%,100%,100%,100%,,,,,,
Onda 2,ReincidÃªncia 48h,"3,70%","7,20%","5,50%","10,40%",,,,,,
Onda 2,ReincidÃªncia 48h - Q1,"3,33%","6,47%","4,94%","9,35%",,,,,,
Onda 2,ImprocedÃªncia Devida,"1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)",,,,,,
Onda 2,ImprocedÃªncia Devida - Q1,"0 ""zero""","0 ""zero""","0 ""zero""","0 ""zero""",,,,,,
Onda 2,Tempo Produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,,,,
Onda 2,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 33,33% 

Nota Monitoria 33,33% 

TMA 33,33%","Nota Monitoria 40% 

TMA 50%

ImprocedÃªncia Devida 10%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
junho/2025,,,,,,,,,,,
,junho/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - junho/25,CAR,CSF e QUALITY,MONO,MULTI,,RMS,,,,
Onda1,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,,,,,
Onda1,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,,,,,
Onda1,Nota de Monitoria,90%,90%,90%,90%,,,,,,
Onda1,Nota de Monitoria - Q1,95%,95%,95%,95%,,,,,,
Onda1,TMA,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,,,,,,
Onda1,% Monitoria Realizada,100%,100%,100%,100%,,,,,,
Onda 2,ReincidÃªncia 48h,"3,70%","7,20%","5,50%","10,40%",,,Sem impacto na nota do quadrante,,,
Onda 2,ReincidÃªncia 48h - Q1,"3,33%","6,47%","4,94%","9,35%",,,,,,
Onda 2,ImprocedÃªncia Devida,"1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)",,,"Sem impacto na nota do quadrante para CAR, Mono e Multi",,,
Onda 2,ImprocedÃªncia Devida - Q1,"0 ""zero""","0 ""zero""","0 ""zero""","0 ""zero""",,,,,,
Onda 2,Tempo Produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,Sem impacto na nota do quadrante,,,
Onda 2,% Tempo produtivo,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,VÃ­nculado a carga horÃ¡ria,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 33,33% 

Nota Monitoria 33,33% 

TMA 33,33%","Nota Monitoria 40% 

TMA 50%

ImprocedÃªncia Devida 10%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
maio/2025,,,,,,,,,,,
,maio/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - MAIO/25,CAR,CSF e QUALITY,MONO,MULTI,,RMS,,,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,,,,,
,CSAT - Q1,"94,06%",-,"94,06%","90,21%",,,,,,
,Nota de Monitoria,90%,90%,90%,90%,,,,,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,,,,,
,TMA,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,,,,,,
,% Monitoria Realizada,100%,100%,100%,100%,,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 15% 

TMA 50%","Nota Monitoria 50% 

TMA 50%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,CSAT,Nota de Monitoria,TMA,,,,,,,
,CAR,35%,15%,50%,,,,,,,
,CSF,-%,50%,50%,,,,,,,
,MONO,45%,25%,30%,,,,,,,
,MULTI,45%,25%,30%,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
abril/2025,,,,,,,,,,,
,abril/25,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,,
,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - ABRIL/25,CAR,CSF e QUALITY,MONO,MULTI,,RMS,,,,
,CSAT,"85,5%",*** NÃ£o seguirÃ¡ com o indicador,"85,5%",82%,,,,,,
,CSAT - Q1,"94,06%",,"94,06%","90,21%",,,,,,
,Nota de Monitoria,90%,90%,90%,90%,,,,,,
,Nota de Monitoria - Q1,95%,95%,95%,95%,,,,,,
,TMA,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,Meta atrelada ao dimensionado.,,,,,,
,% Monitoria Realizada,100%,100%,100%,100%,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT 35% 

Nota Monitoria 15% 

TMA 50%","Nota Monitoria 50% 

TMA 50%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%","CSAT 45% 

Nota Monitoria 25% 

TMA 30%",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,CSAT,Nota de Monitoria,TMA,,,,,,,
,CAR,35%,15%,50%,,,,,,,
,CSF,-,50%,50%,,,,,,,
,MONO,45%,25%,30%,,,,,,,
,MULTI,45%,25%,30%,,,,,,,
,RMS,50%,50%,-,,,,,,,
